K,4,17,heimæð Læknaminjasafnið,,,
K,4,18,brunahani við Lyfjafræðisafnið,,,
K,4,19,Sefgarðar frá Norðurströnd,,,
K,4,20,Að Borgarplasti,,,
K,4,21,Sefgarðar frá Norðurströnd,,,
K,4,22,Norðurströnd að brunahana,,,
K,4,23,Norðurströnd upp Bygggarða,,,
K,4,24,Bygggarðar 5,,,
K,4,25,Bygggarðar - Ráðagerði / Grótta,,,
K,4,26,Bygggarðar 7,,,
K,4,27,Í Ráðagerðistúni að borholu 12,,,
K,4,28,í Ráðagerðistúni að Gróttu,,,
K,5,1,Norðurströnd að Víkurströnd - vantar innmælingu,,,
K,5,2,Víkurströnd götuloki,, á móti Víkurströnd 12 - vantar innmælingu,
K,5,3,Fornaströnd - gömul leiðsla að Kirkjubraut - Skólabraut - o.fl. - vantar innmælingu,,,
K,5,4,Fornaströnd götuloki,,,
K,5,5,Norðurströnd götuloki við Fornaströnd,,,
K,5,6,Norðurströnd að Fornaströnd,,,
K,5,7,Norðurströnd að drykkjarfonti,,,
K,5,8,Látraströnd götuloki,,,
K,5,9,Látraströnd götuloki við stíg,,,
K,5,10,brunahani Barðaströnd 16,,,
K,5,11,Barðaströnd götuloki,,,
K,5,12,Barðaströnd 15-25,,,
K,5,13,brunahani við Barðaströnd 1,,,
K,5,14,Norðurströnd að Barðaströnd,,,
K,5,15,Norðurströnd götuloki í graseyju,,,
K,5,16,brunahani í Valhúsarhæð í stíg norðan íþróttavallar,,,
K,5,17,Fornaströnd 17,,,
K,6,1,Suðurströnd - drykkjarfontur fyrir neðan Bakkagarð,,,
K,6,2,Suðurströnd að Bakkagarði,,,
K,6,3,Suðurströnd að Steinavör - götuloki - vantar innmælingu,,,
K,6,4,Suðurströnd að Hrólfsskálavör,,,
K,6,5,Selbraut - götuloki fyrir Sæbraut að Skerjabraut,,,
K,6,6,Selbraut - götuloki suður,,,
K,6,7,Selbraut að Sólbraut,,,
K,6,8,Selbraut - frá Suðurströnd,,,
K,6,9,Selbraut - götuloki að Skerjabraut,,,
K,6,10,Selbraut - heimæð í Mánabrekku,,,
K,7,1,Dæluhús Nesvegur/Suðurströnd austur - niður Nesveg,,,
K,7,2,Dæluhús Nesvegur/Suðurströnd suður - vantar innmælingu,,,
K,7,3,Dæluhús Nesvegur/Suðurströnd norður - vantar innmælingu,,,
K,7,4,Dæluhús Nesvegur/Suðurströnd vestur - upp Nesveg að Kirkjubraut,,,
K,7,5,Gatnamót Suðurströnd/Norðurströnd götuloki - vestur,,,
K,7,6,Austurströnd 2-14,,Loki fyrir Austurströnd,
K,7,7,brunahani við Austurströnd 5,,,
K,7,8,Nesvegur fyrir Eiðistorg 17,,,
K,7,9,við torgið - Eiðistorg 13-15,,,
K,7,10,Eiðistorg  - sprinkler fyrir Hagkaup,,,
K,7,11,Eiðistorg götuloki í bílaplani,,,
K,7,12,við Eiðistorg 11 - heimæð í Hagkaup,,,
K,7,13,Eiðisgrandi að Eiðistorgi,,,
K,7,14,heimæð Eiðistorg 1-9,,,
K,8,1,Nesvegur að Suðurströnd,,Suðurmýri -180mm,
K,8,2,Nesvegur að Eiðismýri,,Mýrarhverfi,
K,8,3,Nesvegur austur,,Suðurmýri - 180mm,
K,8,4,Eiðismýri að Eiðistorgi,,Stofn að undirgöngum,
K,8,5,Eiðismýri austur,,Stofn niður í Mýrar,
K,8,6,Suðurmýri 52-54 / 58-60,,,
K,8,7,húslögn að Suðurmýri 36-50 / 56,,,
K,8,8,götuloki Eiðismýri,,,
K,8,9,Eiðismýri 2-20,,,
K,8,10,Tjarnarmýri 1-7 / Suðurmýri 18-28,,,
K,8,11,Tjarnarmýri 9-15,,,
K,8,12,Tjarnarmýri 17-33,,,
K,8,13,Tjarnarmýri götuloki,,,
K,8,14,Tjarnarmýri götuloki,,,
K,8,15,Tjarnarmýri 43-47,,,
K,8,16,Suðurmýri til vesturs,,,
K,8,17,Suðurmýri að Nesvegi 101-123,,,
K,8,18,Suðurmýri austur,,,
K,8,19,Suðurmýri götuloki - nálægt Kolbeinsmýri,,,
K,8,20,Suðurmýri að Tjarnarstíg,,,
K,9,1,Skerjabraut - við hornið á Hamarsgötu - vantar innmælingu,,,
K,9,2,brunahani við Skerjabraut 1,,,
K,9,3,Skerjabraut að Sólbraut,,,
K,9,4,Skerjabraut að Selbraut,,,
K,9,5,Skerjabraut,,,
K,9,6,Skerjabraut að heimæð Skerjabraut 1-3,,,
K,9,7,Nesvegur / Suðurmýri að Skerjabraut,,fæðing inn á Skerjabraut,
K,9,8,Tjarnarból 17 - vantar innmælingu,,,
K,9,9,Tjarnarból 14 bílskúrar,,að bílskúr,
K,9,10,Tjarnarból að Lambastaðabraut,,,
K,9,11,Tjarnarból10-12,,,
K,9,12,Tjarnarból 2-8,,,
K,9,13,Tjarnarstígur 11,,,
K,9,14,Tjarnarból brunahani,,,
K,9,15,Lambastaðabraut brunahani,,,
K,9,16,Lambastaðabraut að Tjarnarstíg,,,
K,9,17,Tjarnarstígur að Tjarnarbóli,,,
K,9,18,Nesvegur 115,,,
K,9,19,Nesvegur 107,,,
K,9,20,Nesvegur við bæjarmörk,,,
